module	monet_type	experiment_info	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	goslim_pir	perc_rank	cumelative_dist	genes	rank	P	N	tp	fp	fn	tn	tot_pop_valid	mcc
13	M1	e019_M1	TRUE	0.003145881111309779	121	28	5	0.17857142857142858	0.04132231404958678	KEGG:04919	KEGG	Thyroid hormone signaling pathway	8161	369		NA	0	0.5	4820;3516;253461;23077;22878;23405;51111;9969;57730;54800;23137;7559;5927;5469;7707;5930;23099;23215;23049;4090;9169;57187;23512;9140;64710;3842;55186;10927;80205;51773;4659;9043;7750;5295;79982;23325;23451;22902;7572;114882;546;9728;65125;10725;5586;23036;285527;56987;10087;26043;9910;2186;54556;7716;9931;26512;9693;10299;23389;6738;4750;51663;1385;9857;66008;1105;9975;9360;23637;10735;8202;7644;7175;23429;7267	1	121	8040	5	23	116	8017	8161	0.07949573929964612
14	M1	e019_M1	TRUE	1.6921349075691206e-14	395	70	21	0.3	0.053164556962025315	GO:0022613	GO:BP	ribonucleoprotein complex biogenesis	16324	6982		GO:0051179;GO:0000375;GO:0065003;GO:0044085	0	0.015625	246243;79084;6749;1019;10419;5725;3329;23212;79902;50628;55226;29960;328;1503;6472;51491;5437;7283;6631;10963;22984;5036;8607;5631;1736;4830;10921;3609;6597;10197;10212;5433;5198;5902;10946;7372;203068;51155;10528;6626;5982;6427;4953;27338;705;8662;9221;7203;3182;471;9688;9775;6627;4609;3735;80324;51154;10598;9416;4691;8480;4172;6628;9533;51593;10985;23404;10574;9128;9898;5707;2618;7371;79080	1	395	15929	21	49	374	15880	16324	0.1177879523519306
15	M1	e019_M1	TRUE	1.94689239402246e-28	157	69	24	0.34782608695652173	0.15286624203821655	GO:0002181	GO:BP	cytoplasmic translation	16324	746		GO:0006412	0	0.019230769230769232	10983;5018;1725;25875;10399;738;3476;51545;9960;6139;57820;5250;8664;140465;4904;468;6138;4048;28987;3326;4736;2091;293;6746;26978;3646;8667;2483;1975;8665;6194;6146;689;819;517;6125;1974;5859;10541;3615;3178;11179;8761;8531;5042;57570;51611;26986;84273;51614;27044;6122;1459;51082;25796;55850;8666;1938;1939;84320;728689;4673;10412;23478;6152;51386;7570;6132;3945;6124;26520;26156;54930;805	1	157	16167	24	45	133	16122	16324	0.22577581568594773
17	M1	e019_M1	TRUE	1.9071279546701021e-4	132	39	7	0.1794871794871795	0.05303030303030303	KEGG:04142	KEGG	Lysosome	8161	274		NA	0	0.3333333333333333	3920;3295;6451;9236;801;6744;1362;8804;5264;7844;9741;8031;9488;9528;10159;81533;55032;8895;140609;10313;10955;427;5862;8417;51170;11342;847;9375;55788;1389;2589;259230;1486;310;2744;10133;51669;1203;2230;51646;7905;9867;831;10550;10140;5621;90;9445;4942;51439;2746;665;8724;8763;950;56674;175;6643;27020;57515;23167;26234;2180;6302;57142;8887;6990	1	132	8029	7	32	125	7997	8161	0.08971115113734192
18	M1	e019_M1	TRUE	6.714560311434427e-39	672	62	41	0.6612903225806451	0.06101190476190476	GO:1903047	GO:BP	mitotic cell cycle process	16324	23794		GO:0051276;GO:0000280;GO:0007059;GO:0007049;GO:0050789	0	0.0055248618784530384	10024;6502;3833;3014;79019;9928;8318;9156;81620;83461;332;9232;10535;7298;1163;55635;55723;1869;4174;4288;4171;9700;1033;55355;890;9918;10112;24137;3978;9133;51203;23397;22974;11065;2305;1786;10036;4173;641;10615;55143;146909;6790;899;4605;10460;991;701;4176;51512;1058;2189;7468;11004;3149;1841;54478;55872;7083;9212;5347;891;51659;6241	1	672	15652	41	21	631	15631	16324	0.1927278139150856
19	M1	e019_M1	TRUE	2.879451834503186e-12	476	50	20	0.4	0.04201680672268908	REAC:R-HSA-6798695	REAC	Neutrophil degranulation	10790	1511		GO:0006996	0	0.05263157894736842	4000;83442;832;2316;5552;23406;3460;5476;6678;10577;10493;87;7791;10095;308;6281;7076;9948;8682;3956;3916;967;6282;301;2495;8407;2512;307;1200;10109;2876;53827;1476;822;4245;2896;6277;4627;2280;1075;1535;5216;2014;960;7171;706;6275;302;2934;1508;5660;7431;10487;1192;3958;4267;4478;9123;84617;5355	1	476	10314	20	30	456	10284	10790	0.11824888271463706
20	M1	e019_M1	TRUE	1.1450732139794937e-4	111	54	7	0.12962962962962962	0.06306306306306306	GO:0006413	GO:BP	translational initiation	16324	2222		NA	0	0.5	81034;5965;7341;5706;10988;9801;55726;80145;29080;51001;60496;5876;6921;51444;9318;6996;7884;8669;81929;5955;58478;3066;10434;23658;80218;10944;64431;11260;1964;26135;10527;3093;5440;11335;10480;8467;1977;7336;908;1070;8813;6059;6731;10393;51184;79657;10190;8520;5718;54529;86;51187;10054;55156;55832;10605;5612	1	111	16213	7	47	104	16166	16324	0.08610737387896855
21	M1	e019_M1	TRUE	2.4982459483768732e-6	552	53	14	0.2641509433962264	0.025362318840579712	GO:0051276	GO:BP	chromosome organization	16324	14382		GO:0006281;GO:0050789;GO:0051276	0	0.030303030303030304	9994;8726;10772;4436;23350;5378;5431;11177;10198;5501;9972;10664;10042;9987;2956;9984;9879;545;23306;7913;9126;5885;11340;9184;10951;7013;8880;55746;7705;8697;10051;55656;10915;25842;4678;3189;7398;23244;220988;10236;11168;5411;1479;22976;3930;26065;11073;54906;9774;22823;8930;7514;4683;9702;55035;55120	1	552	15772	14	39	538	15733	16324	0.0727286848184806
23	M1	e019_M1	TRUE	2.6975062902144076e-22	297	39	22	0.5641025641025641	0.07407407407407407	REAC:R-HSA-1474244	REAC	Extracellular matrix organization	10790	844		GO:0043062;GO:0045229	0	0.025	1009;10186;10979;1281;1282;1289;1290;2200;2202;23213;25937;29995;3624;4015;4907;7414;7145;11259;4811;633;1634;5764;4060;10580;3339;10631;1278;10826;56893;8933;23002;1277;3910;4638;7837;8614;11098;3371;285761;6196;558;3912;23452;80781;8406;7412;150771;1805;7373;2006;3075;3078;7041	1	297	10493	22	17	275	10476	10790	0.1975301401811717
24	M1	e019_M1	TRUE	1.1103100266141996e-62	128	52	36	0.6923076923076923	0.28125	GO:0006119	GO:BP	oxidative phosphorylation	16324	2021		GO:0022900;GO:0009117;GO:0006119	0	0.014492753623188406	4710;93974;1350;1349;9551;4701;514;4708;4259;1327;3094;4695;51079;1347;4724;1345;7388;4714;51650;11315;29796;4725;516;26521;1340;7381;4696;4707;54539;6647;6633;521;4700;4717;1351;59286;27335;9556;1329;1337;4726;51642;10975;4694;27089;1622;64976;78988;4697;10632;10063;10476	1	128	16196	36	16	92	16180	16324	0.43868330205409933
25	M1	e019_M1	TRUE	7.814550382728659e-7	120	21	7	0.3333333333333333	0.058333333333333334	KEGG:04935	KEGG	Growth hormone synthesis, secretion and action	8161	385		NA	0	0.05555555555555555	4238;9919;7465;64770;10057;23503;7529;7532;31;4013;6416;8660;57614;9497;25914;4214;23164;10260;22921;3480;1487;23304;375484;51490;5168;57147;51092;91833;64769;5894;93210;9759;7248;55835;162681;23317;23677;5534;26031;26064;2690;5774;27342;3667;404734;5599;4301;8496;55177;7345;7249	1	120	8041	7	14	113	8027	8161	0.13445619410437082
26	M1	e019_M1	TRUE	3.328828016418601e-4	70	30	5	0.16666666666666666	0.07142857142857142	KEGG:05230	KEGG	Central carbon metabolism in cancer	8161	471		NA	0	0.5	7094;79095;5589;5315;10120;5605;1201;8079;5518;2319;23193;9526;11316;10994;166;207;10945;439;5127;6576;2783;23558;8733;1209;5585;56904;6510;10362;22913;2907;823;10554;10093;55643;377;10908;92579;80700;7317;5211;4924;23770;396;57175;10211;55611;5524;64755;682;826;23646	1	70	8091	5	25	65	8066	8161	0.10413203203509198
27	M1	e019_M1	TRUE	2.0956155521463945e-43	161	49	29	0.5918367346938775	0.18012422360248448	GO:0009060	GO:BP	aerobic respiration	16324	3312		GO:0009117;GO:0006119	0	0.014285714285714285	506;27068;7385;27258;2108;4722;515;4704;51021;2271;79135;4712;6392;518;4718;25874;509;7386;54205;7417;498;2971;5160;81892;29093;55967;8802;4719;4706;6390;29074;27069;10542;522;4729;9377;4190;23788;28957;4711;64960;539;6391;7419;4709;55847;55856;3033;5162;4702	1	161	16163	29	20	132	16143	16324	0.32314225617872355
28	M1	e019_M1	TRUE	0.0017356930149482915	121	25	5	0.2	0.04132231404958678	KEGG:04152	KEGG	AMPK signaling pathway	8161	280		NA	0	0.125	55629;25836;115426;51552;5926;55284;54014;8087;253260;57532;10771;55196;55031;51496;8731;868;6885;55596;905;51742;80267;80315;64786;25831;54407;51701;5562;26122;659;149041;4780;5290;79718;571;57534;23683;65056;3845;10150;6198;81573;56204;1456;29066;114885;26091;54882;54464;51322	1	121	8040	5	20	116	8020	8161	0.0849309085063811
30	M1	e019_M1	TRUE	1.414384577978773e-28	249	41	23	0.5609756097560976	0.09236947791164658	GO:0042254	GO:BP	ribosome biogenesis	16324	10632		GO:0042254;GO:0006396	0	0.045454545454545456	9669;10492;9188;6741;23160;26354;55127;29889;51388;5471;84365;27000;54433;55720;10199;10153;51575;80155;27292;84128;55131;11137;8886;51018;84549;27042;10799;55646;25926;83732;1662;79101;55299;6632;54962;10885;55003;56902;54517;23560;64318;9933;55854;7019	1	249	16075	23	18	226	16057	16324	0.2234331442508531
31	M1	e019_M1	TRUE	3.1291215236057697e-6	11	27	4	0.14814814814814814	0.36363636363636365	REAC:R-HSA-389359	REAC	CD28 dependent Vav1 pathway	10790	257		GO:0022607;GO:0050789;GO:0006996	0	0.025	5062;1024;9270;5147;5910;10071;998;5879;7114;5878;10245;892;402;134510;53981;57695;7982;80006;23568;389;153830;10962;55255;57691;51107;25923;29123;114799;117177;392;9191;6780;403;203259;57630;5058;89781;8976;27185;4130;4512	1	11	10779	4	23	7	10756	10790	0.2309130265006635
32	M1	e019_M1	TRUE	2.3116115364741347e-5	617	40	12	0.3	0.019448946515397084	GO:0016071	GO:BP	mRNA metabolic process	16324	5222		GO:0006396	0	0.14285714285714285	23265;23381;7343;7917;8175;1107;6830;10992;6602;23523;81;1639;58509;29882;10262;5339;7919;23399;11100;23396;4650;4150;7916;55700;25792;6829;3297;10155;8241;22904;3159;9146;4849;6878;9968;79171;29888;51586;55201;8289;9112	1	617	15707	12	28	605	15679	16324	0.0681434798335276
33	M1	e019_M1	TRUE	6.648140444366109e-4	4	12	2	0.16666666666666666	0.5	KEGG:00785	KEGG	Lipoic acid metabolism	8161	124		NA	0	0.5	7159;51292;64172;54851;51015;57002;57325;119559;152579;55622;125228;80135;10961;54865;83989;8772;55830;10775;112487;64282;10557;7024;25938;11019;51562;84437;9678;116092;51124;54925;55888;7259;222068;283232;22954;585;51601;283459;84881;7164	1	4	8157	2	10	2	8147	8161	0.2881086536121658
34	M1	e019_M1	TRUE	3.725279069620678e-5	43	14	4	0.2857142857142857	0.09302325581395349	KEGG:03022	KEGG	Basal transcription factors	8161	213		NA	0	0.1111111111111111	10171;196294;10973;64062;55170;79102;55236;115209;4216;55857;57703;51321;9946;2960;55585;57037;25934;729852;89890;51633;10564;134218;63939;51000;6874;151525;6908;116064;55783;221143;79736;81545;148423;8091;84078;79686;23283;4534;55266;6883	1	43	8118	4	10	39	8108	8161	0.16058241641367327
36	M1	e019_M1	TRUE	3.878093753317869e-15	394	37	17	0.4594594594594595	0.04314720812182741	GO:0008380	GO:BP	RNA splicing	16324	3261		GO:0050789;GO:0000375;GO:0051276	0	0.019230769230769232	6426;3183;10657;3190;27316;23028;11198;142;10146;5928;6434;6421;7027;6117;4670;3181;7520;1665;3608;3065;3184;1457;3185;3192;51031;4144;9410;6428;47;5591;9555;22919;8683;7150;1660;23435;4841;8125;6599	1	394	15930	17	20	377	15910	16324	0.1351956544309696
37	M1	e019_M1	TRUE	8.161728852340614e-13	168	19	11	0.5789473684210527	0.06547619047619048	KEGG:04141	KEGG	Protein processing in endoplasmic reticulum	8161	273		GO:0051641;GO:0016192;GO:0019538;GO:0009059	0	0.07692307692307693	6184;6734;10226;7264;10113;9601;2286;10960;51150;10525;6836;7873;22820;79174;1650;10652;1798;10954;977;10237;29927;2132;1611;53838;811;23753;5479;23423;10548;56005;64834;54480;5034;10263;8985;54867;6185;6238	1	168	7993	11	8	157	7985	8161	0.18995934722060476
39	M1	e019_M1	TRUE	7.317838204641694e-6	36	27	5	0.18518518518518517	0.1388888888888889	REAC:R-HSA-6804757	REAC	Regulation of TP53 Degradation	10790	1906		GO:0006281	0	0.07692307692307693	7874;26130;10075;2547;55848;6945;7157;5607;23172;6603;2969;4193;54880;1399;10301;6470;23008;752;79892;29855;8453;9820;56252;1616;2033;5598;51621;6904;23113;3064;7158;85015;4194;6598;84148	1	36	10754	5	22	31	10732	10790	0.15794676682912823
42	M1	e019_M1	TRUE	8.420806503208808e-7	24	27	5	0.18518518518518517	0.20833333333333334	REAC:R-HSA-379716	REAC	Cytosolic tRNA aminoacylation	10790	409		GO:0006865;GO:0006520;GO:0016070	0	0.034482758620689655	6509;7296;57099;56888;16;90956;7533;22809;8140;8565;26227;4141;833;6520;23654;83667;9518;440;5106;29789;6301;57761;23344;1649;6541;29968;10626;23657;11072;4482;6396;9780;23596;84649	1	24	10766	5	22	19	10744	10790	0.19451905190792468
44	M1	e019_M1	TRUE	1.5201804700058203e-6	132	21	7	0.3333333333333333	0.05303030303030303	KEGG:04142	KEGG	Lysosome	8161	274		GO:0065008	0	0.038461538461538464	51094;2771;527;381;553115;162;4758;5226;535;1212;537;1845;10121;334;9784;5306;6050;54472;10043;51117;4947;10567;1173;1312;10956;11337;9114;7165;8775;10066;440400;3611;375	1	132	8029	7	14	125	8015	8161	0.1277026635734624
47	M1	e019_M1	TRUE	9.569319662126024e-5	32	20	4	0.2	0.125	REAC:R-HSA-418990	REAC	Adherens junctions interactions	10790	117		GO:0019538	0	0.047619047619047616	1001;999;55654;124583;28991;55909;10904;65264;8502;255488;64114;55739;63916;115992;5663;5664;1500;10653;29916;64207;57217;9414;121665;51547;79720;1499;9322;1525;23385;55851;8273	1	32	10758	4	16	28	10742	10790	0.15614556275478403
48	M1	e019_M1	TRUE	3.948037241565839e-14	177	28	13	0.4642857142857143	0.07344632768361582	REAC:R-HSA-1428517	REAC	The citric acid (TCA) cycle and respiratory electron transport	10790	2365		GO:0022900;GO:0009117;GO:0006119	0	0.014285714285714285	8402;513;2109;1891;8574;7384;374291;4720;26073;95;2639;4728;1892;3421;5096;10591;9380;1537;1632;51181;25828;25813;4191;65003;3418;8209;79004;4713;4723;3420;7001	1	177	10613	13	15	164	10598	10790	0.17985044119565569
49	M1	e019_M1	TRUE	4.050524776369002e-5	295	28	8	0.2857142857142857	0.02711864406779661	GO:0016236	GO:BP	macroautophagy	16324	5303		GO:0016032;GO:0044419;GO:0006914	0	0.2	7879;6729;26225;5604;9218;6009;285381;9550;6049;9367;7360;55207;23585;9943;55973;9685;81631;9559;7320;25996;84640;6788;5805;79868;84085;55041;25978;10730;22931;10289	1	295	16029	8	20	287	16009	16324	0.08328299407627611
51	M1	e019_M1	TRUE	4.631239022138331e-11	94	23	9	0.391304347826087	0.09574468085106383	REAC:R-HSA-156842	REAC	Eukaryotic Translation Elongation	10790	827		GO:0006412	0	0.006622516556291391	2778;1915;9168;3020;1973;2597;6188;5478;10376;7311;6137;6217;6222;7314;7316;5757;4946;10209;2509;1072;71;60;3146;6175;7178;3151;1937;23521;84790	1	94	10696	9	14	85	10682	10790	0.19028297054526583
52	M1	e019_M1	TRUE	4.0405149851617283e-7	8	24	4	0.16666666666666666	0.5	GO:0070537	GO:BP	histone H2A K63-linked deubiquitination	16324	17102		GO:0050896;GO:0006508;GO:0036211;GO:0050789	0	0.05263157894736842	83939;57621;10165;9577;79184;5935;120534;57587;152137;55109;221830;6443;26258;26503;222658;51193;26061;4898;149371;84991;84190;92689;221035;5325;60558;51720;25979;84142	1	8	16316	4	20	4	16296	16324	0.2881087230806942
57	M1	e019_M1	TRUE	1.5278952043071445e-8	87	18	7	0.3888888888888889	0.08045977011494253	REAC:R-HSA-3371556	REAC	Cellular response to heat stress	10790	322		GO:0050896	0	0.125	140809;79109;2992;573;7280;9531;28232;56940;9643;29928;10381;10490;25912;9616;6642;9482;79038;3303;9124;93621;3304;10933;4097;83640;57521;2475;26353;84337	1	87	10703	7	11	80	10692	10790	0.1740698583786359
58	M1	e019_M1	TRUE	6.485443584487552e-39	46	24	19	0.7916666666666666	0.41304347826086957	KEGG:03050	KEGG	Proteasome	8161	216		GO:0009057;GO:0006508	0	0.006993006993006993	5694;5690;8896;5704;7415;51399;55505;5691;8668;5713;5714;51371;7353;83460;10436;5688;5710;5702;5682;5689;5719;9861;5695;5708;55969;5705;5692;5693	1	46	8115	19	5	27	8110	8161	0.5702073896488173
62	M1	e019_M1	TRUE	2.681188693404622e-6	53	7	4	0.5714285714285714	0.07547169811320754	KEGG:03460	KEGG	Fanconi anemia pathway	8161	237		GO:0050896	0	0.0625	11266;64222;221908;79008;79714;54973;81875;10283;339229;79447;28955;4832;23511;55794;57473;114785;128710;2072;23224;84464;146956;80198;6415;222229;26151;285367;318	1	53	8108	4	3	49	8105	8161	0.20606781188548684
64	M1	e019_M1	TRUE	1.157849762362942e-5	5	18	3	0.16666666666666666	0.6	REAC:R-HSA-9754119	REAC	Drug-mediated inhibition of CDK4/CDK6 activity	10790	766		NA	0	0.1	894;55320;51765;23531;64859;595;1021;57522;79832;84959;91687;2099;9862;10551;4582;139818;79745;586;5577;54509;283464;29035;84925;2317;2100;23362;284129	1	5	10785	3	15	2	10770	10790	0.31568505646043094
65	M1	e019_M1	TRUE	1.5598098947915127e-9	158	25	9	0.36	0.056962025316455694	GO:0140053	GO:BP	mitochondrial gene expression	16324	20737		GO:0006412	0	0.07142857142857142	708;201254;51218;51287;51121;51367;79590;56954;26589;79622;3145;54948;3028;3396;65265;10248;51373;26519;7965;57019;51081;51728;79081;79077;30968;10328;63875	1	158	16166	9	16	149	16150	16324	0.14013688234988297
69	M1	e019_M1	TRUE	3.090728318465756e-5	58	24	5	0.20833333333333334	0.08620689655172414	GO:0006939	GO:BP	smooth muscle contraction	16324	2634		GO:0006936	0	0.14285714285714285	59;153222;4323;3488;6876;7169;6840;6654;64224;50862;25897;6525;4256;4629;114907;1291;1264;4016;1293;5159;55959;388403;6095;171024;6453	1	58	16266	5	19	53	16247	16324	0.13206026426733694
