go-basic.obo: fmt(1.2) rel(2024-10-27) 44,017 Terms
goslim_pir.obo: fmt(1.2) rel(go/2024-11-03/subsets/goslim_pir.owl) 626 Terms
HMS:0:00:00.004590   3,041 annotations READ: go_slim_results_K1_cpdb_0.0.txt 
471 IDs in all associations
func_module_number	
46	GO:0006082;GO:0006066;GO:0006629;GO:0006805;GO:0050896;GO:0042445
47	GO:0040011;GO:0050896;GO:0002376;GO:0050789
48	GO:0006629;GO:0006793
50	GO:0007030
51	GO:0006811;GO:0051606;GO:0050789
52	GO:0032501;GO:0032502;GO:0050896;GO:0050789
53	GO:0046903;GO:0050789;GO:0051640;GO:0048284;GO:0006836;GO:0061024;GO:0022406;GO:0016050;GO:0016192
54	GO:0001906;GO:0050789;GO:0065003;GO:0002376;GO:0050896;GO:0001775
55	GO:0061024;GO:0016050;GO:0051641;GO:0016192;GO:0007030
56	GO:0032502
57	GO:0050896;GO:0032502;GO:0050789
58	GO:0050789;GO:0016043;GO:0040011;GO:0032502;GO:0016049
59	GO:0006811;GO:0050789;GO:0065009
60	GO:0045229;GO:0050789;GO:0043062;GO:0007155;GO:0032502
61	GO:0009057;GO:0006508
62	GO:0050789;GO:0007049;GO:0009057;GO:0006508;GO:0022414;GO:0036211
64	GO:0006936;GO:0065008;GO:0006811
65	GO:0016043;GO:0007059
66	GO:0016070;GO:0006396;GO:0042254
67	GO:0009117
68	GO:0006936;GO:0050789
69	GO:0050879;GO:0006936;GO:0050877
70	GO:0050789
71	GO:0050789;GO:0065009
72	GO:0050789
73	GO:0007154;GO:0046903;GO:0050789;GO:0006836;GO:0016192
78	GO:0015931
79	GO:0006811;GO:0065008
85	GO:0009059;GO:0050789;GO:0050896;GO:0002376;GO:0001775;GO:0008283
86	GO:0043412;GO:0016070
89	GO:0036211
98	GO:0008150
101	GO:0036211
103	GO:0051606
107	GO:0000375;GO:0016070
115	GO:0007049
118	GO:0015031
119	GO:0008150
121	GO:0036211
124	GO:0051641;GO:0051234
127	GO:0050789
132	GO:0050789
134	GO:0006790;GO:0006793;GO:0006629;GO:0043603;GO:0006139
139	GO:0006865;GO:0015849
141	GO:0006351
143	GO:0000375;GO:0051641;GO:0016070;GO:0015931
144	GO:0015931;GO:0051641
145	GO:0065003
146	GO:0051276;GO:0065003
148	GO:0000280;GO:0007049;GO:0051276;GO:0007059;GO:0022414
149	GO:0016043;GO:0006281;GO:0050789;GO:0036211
150	GO:0006996;GO:0065003
151	GO:0051641;GO:0051234
152	GO:0006412;GO:0044085
153	GO:0006281;GO:0050789
155	GO:0036211
156	GO:0009057;GO:0006508;GO:0036211
157	GO:0032501;GO:0050789;GO:0065008
159	GO:0019538
163	GO:0002376;GO:0050789;GO:0050896
164	GO:0006281
166	GO:0000375;GO:0016070
167	GO:0000375;GO:0016070
168	GO:0043412;GO:0016070;GO:0050789;GO:0006396;GO:0009057;GO:0042254
170	GO:0009057;GO:0000375;GO:0016070;GO:0050789
172	GO:0006793;GO:0050789;GO:0036211;GO:0065009
173	GO:0016043;GO:0032502;GO:0050789
174	GO:0050896;GO:0050789
175	GO:0050789;GO:0051604;GO:0036211
176	GO:0008152
177	GO:0006457;GO:0051604
178	GO:0009057;GO:0006508
179	GO:0032989;GO:0032502;GO:0022607
180	GO:0050896;GO:0050789
181	GO:0007154;GO:0046903;GO:0050789;GO:0065008;GO:0065009
182	GO:0007005;GO:0009117;GO:0065003;GO:0015849
183	GO:0007005;GO:0061024
184	GO:0032502;GO:0007155;GO:0051604
185	GO:0006793;GO:0016043;GO:0007155;GO:0032502;GO:0036211
186	GO:0006629;GO:0006082;GO:0042445;GO:0050896
187	GO:0006790;GO:0006793;GO:0006629;GO:0043603;GO:0006139
188	GO:0015031;GO:0009057;GO:0050896;GO:0006508;GO:0036211
189	GO:0015031;GO:0022607;GO:0009057;GO:0044419;GO:0061024;GO:0007032;GO:0016032;GO:0006508;GO:0016192;GO:0006914
190	GO:0009057;GO:0006508
191	GO:0007155;GO:0022607
192	GO:0007154;GO:0050877;GO:0050789;GO:0016043;GO:0065008
193	GO:0006811;GO:0050789;GO:0065008
194	GO:0008037;GO:0032502;GO:0016043
198	GO:0022414;GO:0050789
199	GO:0008037;GO:0022414;GO:0032502
203	GO:0050789
204	GO:0044419;GO:0001816;GO:0050896;GO:0050789
205	GO:0006810;GO:0051640
206	GO:0006790;GO:0006082;GO:0006793;GO:0050789;GO:0043603;GO:0050896;GO:0006139
208	GO:0050789
223	GO:0006996;GO:0050789;GO:0051258
228	GO:0051641;GO:0051234;GO:0050789
229	GO:0006457
230	GO:0009057;GO:0006508
232	GO:0050896;GO:0050789
243	GO:0050896;GO:0050789
254	GO:0006351
257	GO:0006996;GO:0007049
258	GO:0016043;GO:0050789
259	GO:0016043;GO:0006281;GO:0050789
261	GO:0050789;GO:0040011;GO:0050896;GO:0002376;GO:0065008
262	GO:0002376;GO:0050789;GO:0050896
267	GO:0032501;GO:0022414
268	GO:0006260;GO:0006281;GO:0050789;GO:0032392
269	GO:0006996;GO:0050789
270	GO:0006996;GO:0050789;GO:0065009
271	GO:0009057;GO:0016070;GO:0050789;GO:0065008
272	GO:0050789;GO:0044419;GO:0050896;GO:0002376;GO:0001775;GO:0001816;GO:0008283
273	GO:0050896;GO:0006793;GO:0050789;GO:0036211
274	GO:0009059;GO:0005976;GO:0050789;GO:0006112
275	GO:0036211
276	GO:0016070
277	GO:0006936;GO:0051640;GO:0006996;GO:0051641;GO:0006810
279	GO:0006629;GO:0006082
280	GO:0006629;GO:0006082
281	GO:0016043;GO:0051179;GO:0050789;GO:0065008
282	GO:0006869;GO:0015849
285	GO:0050896;GO:0006811;GO:0050789
286	GO:0006629;GO:0006793
290	GO:0015031;GO:0046903;GO:0016192
292	GO:0032502;GO:0050789
293	GO:0050789
296	GO:0050789;GO:0007155
297	GO:0006629;GO:0006793
298	GO:0016070;GO:0006396
300	GO:0006508
306	GO:0050896;GO:0044419
307	GO:0000375;GO:0016070;GO:0050789;GO:0065003
314	GO:0007155
317	GO:0050789;GO:0065009
318	GO:0036211
321	GO:0032502;GO:0065003
325	GO:0050789
326	GO:0006869;GO:0015849
327	GO:0050789
328	GO:0006629;GO:0043603
331	GO:0016043;GO:0050789
332	GO:0006629;GO:0006793
333	GO:0008152
338	GO:0036211;GO:0022607;GO:0007033
342	GO:0006354;GO:0050789
343	GO:0009059;GO:0016070;GO:0065003
345	GO:0048284;GO:0050789;GO:0061024;GO:0016050;GO:0051641;GO:0016192
346	GO:0046903;GO:0051640;GO:0016043;GO:0022406;GO:0051641;GO:0016192
347	GO:0051641;GO:0006996;GO:0006810
348	GO:0000280;GO:0051640;GO:0051276;GO:0007059;GO:0051641;GO:0006810
349	GO:0050877;GO:0051606
356	GO:0002376;GO:0006281
357	GO:0050789;GO:0036211
359	GO:0006793;GO:0050789;GO:0036211
361	GO:0006793;GO:0050789;GO:0006811;GO:0065008;GO:0036211
362	GO:0016043
363	GO:0006996
364	GO:0015031
365	GO:0006082;GO:0006520;GO:0006081;GO:0006066
367	GO:0009057;GO:0006508;GO:0036211
368	GO:0036211
369	GO:0015031;GO:0016192;GO:0007032;GO:0022607
374	GO:0006790;GO:0006082;GO:0006066;GO:0009117
375	GO:0006811
376	GO:0016043;GO:0050789
378	GO:0050789
379	GO:0006351;GO:0048511;GO:0050896;GO:0050789
380	GO:0002376;GO:0050789;GO:0065009
383	GO:0009117
384	GO:0051276
388	GO:0006996;GO:0050789
391	GO:0050789
392	GO:0032502
393	GO:0009057;GO:0005976;GO:0006112
396	GO:0009117
398	GO:0016043;GO:0050789;GO:0019538
403	GO:0015031
404	GO:0050789;GO:0036211
405	GO:0051234;GO:0051640
406	GO:0051180
407	GO:0000280;GO:0050789;GO:0007049;GO:0050896;GO:0065009
408	GO:0022607
409	GO:0051641;GO:0016192
410	GO:0006629;GO:0006082
411	GO:0042044
412	GO:0006811
413	GO:0006508;GO:0051604
415	GO:0006629;GO:0006066
416	GO:0006811;GO:0050789;GO:0065009
419	GO:0043603;GO:0006508;GO:0050789;GO:0065009
421	GO:0006629;GO:0006793
423	GO:0007033;GO:0022607;GO:0006914
426	GO:0032502;GO:0050789
427	GO:0032501;GO:0032502;GO:0050789
428	GO:0032502;GO:0050789
429	GO:0016043;GO:0032502
430	GO:0016192;GO:0051606;GO:0050789
431	GO:0051641;GO:0050789
433	GO:0050789
434	GO:0007155
435	GO:0000280;GO:0050789;GO:0007049;GO:0006260;GO:0006281;GO:0022414
436	GO:0009059;GO:0050789;GO:0006260;GO:0051276;GO:0065009;GO:0006281
438	GO:0006793;GO:0050789;GO:0036211
439	GO:0050789
440	GO:0016070;GO:0006396
441	GO:0006996;GO:0050789;GO:0065008;GO:0051258
442	GO:0006996;GO:0050789;GO:0022607
443	GO:0006790;GO:0006082;GO:0006793;GO:0045333;GO:0043603;GO:0006139
447	GO:0006865;GO:0015849;GO:0006836
451	GO:0032502
452	GO:0016043;GO:0032502;GO:0050789
454	GO:0050896;GO:0050789
455	GO:0050789
456	GO:0006996;GO:0050789
457	GO:0051641;GO:0016192;GO:0061024
458	GO:0005976;GO:0009059;GO:0006112
463	GO:0032502
465	GO:0050896;GO:0031640;GO:0050789
467	GO:0016043
468	GO:0031023;GO:0006996;GO:0022607
472	GO:0006996;GO:0032502
473	GO:0015931;GO:0051641
475	GO:0006457;GO:0031647;GO:0051604;GO:0065003
480	GO:0022414;GO:0032502
482	GO:0006811
483	GO:0050896;GO:0050789;GO:0065008
484	GO:0051606
485	GO:0015031;GO:0007031
486	GO:0051604
487	GO:0006865;GO:0015849
488	GO:0006810
490	GO:0051641
491	GO:0016050;GO:0051641;GO:0016192;GO:0061024
492	GO:0065008
493	GO:0007029
495	GO:0050789;GO:0065008
496	GO:0007154;GO:0050789;GO:0050896;GO:0008015;GO:0065008;GO:0065009
497	GO:0050789;GO:0007155
498	GO:0002376;GO:0044419;GO:0050896
499	GO:0016192
501	GO:0043412;GO:0016070
502	GO:0050789
503	GO:0006508;GO:0051604
504	GO:0043412;GO:0016070
505	GO:0043412;GO:0016070;GO:0006396;GO:0042254
506	GO:0006810
508	GO:0065008
509	GO:0050789;GO:0022607;GO:0032501;GO:0065008;GO:0032502
512	GO:0006869
514	GO:0032501;GO:0006281;GO:0032502;GO:0050789
515	GO:0032501;GO:0032502;GO:0050789
517	GO:0050789;GO:0044419;GO:0050896;GO:0002376;GO:0065009;GO:0001816
518	GO:0050789;GO:0044419;GO:0050896;GO:0002376;GO:0065009;GO:0001816
521	GO:0008152
523	GO:0009308;GO:0006082;GO:0006520;GO:0050789
524	GO:0050789
525	GO:0006996
526	GO:0006629;GO:0006793
527	GO:0007005;GO:0050789
535	GO:0006091;GO:0006082;GO:0009117;GO:0005975
536	GO:0036211
542	GO:0050789
544	GO:0006518
547	GO:0006790;GO:0006082;GO:0006793;GO:0006629;GO:0043603;GO:0006139
548	GO:0006508
549	GO:0006629;GO:0006082;GO:0006869
550	GO:0042908;GO:0015849
551	GO:0043062;GO:0045229;GO:0022607
556	GO:0006793;GO:0050789;GO:0002376;GO:0001775;GO:0016192;GO:0036211
557	GO:0002376;GO:0001775;GO:0050896;GO:0050789
558	GO:0006457
562	GO:0006996;GO:0050789;GO:0022607
566	GO:0015791;GO:0008643
567	GO:0016043;GO:0050789
568	GO:0050896;GO:0050789
570	GO:0050896;GO:0050789;GO:0016049
572	GO:0050789
579	GO:0050789
580	GO:0022607
581	GO:0050789;GO:0006396
582	GO:0016070;GO:0050789;GO:0006396
585	GO:0050896;GO:0036211
589	GO:0006869
590	GO:0015931
591	GO:0016192
594	GO:0065008;GO:0006869;GO:0061024
595	GO:0036211
596	GO:0050896;GO:0006457
597	GO:0008283;GO:0045229;GO:0050789;GO:0043062;GO:0032502
598	GO:0043062;GO:0008152;GO:0045229
599	GO:0044419;GO:0050896;GO:0002376;GO:0050789
601	GO:0002376;GO:0008283;GO:0001775;GO:0050789
602	GO:0050789;GO:0006396;GO:0032501;GO:0007028;GO:0006996;GO:0065003;GO:0022414;GO:0048469
603	GO:0016070;GO:0006520
604	GO:0042180
605	GO:0050789
607	GO:0016043;GO:0032502
608	GO:0006811
609	GO:0050789
612	GO:0006629;GO:0006066
614	GO:0050789
615	GO:0050789
619	GO:0050789
622	GO:0006629;GO:0006793
624	GO:0043412;GO:0016070;GO:0006396
630	GO:0006811
631	GO:0009057
633	GO:0015931
634	GO:0006811;GO:0065008
635	GO:0051641;GO:0016192
638	GO:0050789;GO:0016043;GO:0032501;GO:0006869;GO:0016192;GO:0051180
639	GO:0044419;GO:0050896;GO:0002376;GO:0050789
640	GO:0043062;GO:0050817;GO:0051604;GO:0050878;GO:0022411;GO:0006508;GO:0045229
641	GO:0009057;GO:0016070;GO:0050789;GO:0065008
643	GO:0009117;GO:0006119
644	GO:0006082
645	GO:0050789;GO:0044419;GO:0009057;GO:0050896;GO:0006508;GO:0036211
646	GO:0036211
647	GO:0050896
650	GO:0006629;GO:0006066;GO:0051641;GO:0051234
651	GO:0016043;GO:0006281
652	GO:0016043
654	GO:0006793;GO:0050789;GO:0036211;GO:0065009
655	GO:0006996
657	GO:0050789;GO:0065009
658	GO:0006996
659	GO:0008150
661	GO:0050789
664	GO:0006082;GO:0006520;GO:0006793;GO:0006139
665	GO:0008152
666	GO:0006082;GO:0006520
667	GO:0051604
668	GO:0006865;GO:0015849
669	GO:0006811
672	GO:0009057;GO:0036211
673	GO:0006914;GO:0022607;GO:0007033
674	GO:0048284;GO:0007005;GO:0050789
677	GO:0009057;GO:0016070;GO:0050789;GO:0065008
678	GO:0009057;GO:0000375;GO:0016070;GO:0050789
679	GO:0051604
680	GO:0007005;GO:0006810;GO:0065003
681	GO:0006810;GO:0051641;GO:0007005;GO:0061024
682	GO:0006091;GO:0006082;GO:0009117;GO:0005975
683	GO:0002376;GO:0044419;GO:0001906;GO:0050896
687	GO:0006351;GO:0048511;GO:0032502;GO:0050789
688	GO:0016192
689	GO:0050789
693	GO:0006396
697	GO:0006281;GO:0050789
698	GO:0051276;GO:0000280;GO:0050789;GO:0007059
700	GO:0006810;GO:0065008
701	GO:0051641;GO:0016192
704	GO:0006869
705	GO:0051641;GO:0016192
706	GO:0007154;GO:0046903;GO:0016192;GO:0050789
707	GO:0015031;GO:0009057;GO:0050896;GO:0006508;GO:0036211
711	GO:0008152
712	GO:0006082;GO:0006520
714	GO:0065003
716	GO:0050789
718	GO:0050789;GO:0036211
722	GO:0032501;GO:0006996
723	GO:0009057;GO:0016070;GO:0050789
724	GO:0006082;GO:0006520;GO:0022607
725	GO:0009117
726	GO:0015031;GO:0036211
730	GO:0007005;GO:0065008;GO:0050789;GO:0061024
731	GO:0007029;GO:0005975;GO:0061024;GO:0009225
732	GO:0007029;GO:0051641;GO:0050789
735	GO:0006793
736	GO:0009059;GO:0006790;GO:0019538
740	GO:0050789
741	GO:0008150
745	GO:0006996;GO:0022607
747	GO:0008643
749	GO:0036211
752	GO:0016043
753	GO:0009059;GO:0006790;GO:0019538
757	GO:0008152;GO:0006810
758	GO:0036211
761	GO:0050896;GO:0050789
762	GO:0050789
763	GO:0006091;GO:0006082;GO:0009117;GO:0005975
766	GO:0050789
771	GO:0009059;GO:0019538
772	GO:0016043;GO:0006811;GO:0065008
774	GO:0015849
776	GO:0008150
778	GO:0006082;GO:0006520;GO:0006139
788	GO:0006811
791	GO:0043412;GO:0016070;GO:0006396
792	GO:0043603;GO:0006082;GO:0009225
795	GO:0006629;GO:0043603
798	GO:0050896
799	GO:0006629;GO:0006793
801	GO:0006914
802	GO:0050789;GO:0044419;GO:0050896;GO:0002376;GO:0065009
803	GO:0050878;GO:0050789
804	GO:0050878;GO:0050789
805	GO:0002376;GO:0050896;GO:0031640;GO:0007155;GO:0008037;GO:0001775
807	GO:0006629;GO:0006793;GO:0051604
808	GO:0051640;GO:0016043;GO:0065008;GO:0051641;GO:0006810
809	GO:0050789
811	GO:0006914
812	GO:0050789;GO:0065008;GO:0051258
813	GO:0006629
816	GO:0048284;GO:0050789
818	GO:0050789;GO:0065009
819	GO:0009117;GO:0006091;GO:0006081
820	GO:0006082;GO:0006520
821	GO:0051606
822	GO:0009059;GO:0006790;GO:0019538
823	GO:0006629;GO:0006793;GO:0051604
825	GO:0006996;GO:0050789;GO:0051258
826	GO:0006996
827	GO:0015849
828	GO:0050877;GO:0032502
830	GO:0051606
832	GO:0050896;GO:0006811
835	GO:0050789
836	GO:0019538
837	GO:0015849
839	GO:0007155;GO:0022607
844	GO:0050896;GO:0044419;GO:0002376
848	GO:0009059;GO:0019538
849	GO:0006811;GO:0050789;GO:0065008
850	GO:0002376;GO:0050789
851	GO:0006810
855	GO:0015931
856	GO:0006082
861	GO:0006996;GO:0022607
862	GO:0006629
