module	monet_type	experiment_info	function_summary	term_id_KEGG	term_id_REAC	term_id_GO_BP	goslim_pir	genes
51	M1	e019_M1	translation / Ribosome / Eukaryotic Translation Elongation	KEGG:03010	REAC:R-HSA-156842	GO:0006412	GO:0006412	2778;1915;9168;3020;1973;2597;6188;5478;10376;7311;6137;6217;6222;7314;7316;5757;4946;10209;2509;1072;71;60;3146;6175;7178;3151;1937;23521;84790
52	M1	e019_M1	histone H2A K63-linked deubiquitination / Homologous recombination / Metalloprotease DUBs	KEGG:03440	REAC:R-HSA-5689901	GO:0070537	GO:0050896;GO:0006508;GO:0036211;GO:0050789	83939;57621;10165;9577;79184;5935;120534;57587;152137;55109;221830;6443;26258;26503;222658;51193;26061;4898;149371;84991;84190;92689;221035;5325;60558;51720;25979;84142
56	M1	e019_M1	vesicle targeting, rough ER to cis-Golgi	NA	NA	GO:0048207	GO:0065003;GO:0016050	65018;27095;30;10367;9815;49856;51060;79090;10471;5832;93183;51608;27244;26123;56681;50865;3155;2968;6284;3029;51084;780;11257;54936;6535;203;51741;3714
57	M1	e019_M1	HSF1-dependent transactivation	NA	REAC:R-HSA-3371571	NA	GO:0050896	140809;79109;2992;573;7280;9531;28232;56940;9643;29928;10381;10490;25912;9616;6642;9482;79038;3303;9124;93621;3304;10933;4097;83640;57521;2475;26353;84337
58	M1	e019_M1	Proteasome / Hh mutants are degraded by ERAD	KEGG:03050	REAC:R-HSA-5362768	NA	GO:0009057;GO:0006508	5694;5690;8896;5704;7415;51399;55505;5691;8668;5713;5714;51371;7353;83460;10436;5688;5710;5702;5682;5689;5719;9861;5695;5708;55969;5705;5692;5693
62	M1	e019_M1	response to intra-S DNA damage checkpoint signaling / Fanconi anemia pathway / Fanconi Anemia Pathway	KEGG:03460	REAC:R-HSA-6783310	GO:0072429	GO:0050896	11266;64222;221908;79008;79714;54973;81875;10283;339229;79447;28955;4832;23511;55794;57473;114785;128710;2072;23224;84464;146956;80198;6415;222229;26151;285367;318
64	M1	e019_M1	Prolactin signaling pathway / Drug-mediated inhibition of CDK4/CDK6 activity	KEGG:04917	REAC:R-HSA-9754119	NA	NA	894;55320;51765;23531;64859;595;1021;57522;79832;84959;91687;2099;9862;10551;4582;139818;79745;586;5577;54509;283464;29035;84925;2317;2100;23362;284129
65	M1	e019_M1	mitochondrial gene expression / Mitochondrial translation termination	NA	REAC:R-HSA-5419276	GO:0140053	GO:0006412	708;201254;51218;51287;51121;51367;79590;56954;26589;79622;3145;54948;3028;3396;65265;10248;51373;26519;7965;57019;51081;51728;79081;79077;30968;10328;63875
69	M1	e019_M1	smooth muscle contraction	NA	NA	GO:0006939	GO:0006936	59;153222;4323;3488;6876;7169;6840;6654;64224;50862;25897;6525;4256;4629;114907;1291;1264;4016;1293;5159;55959;388403;6095;171024;6453
71	M1	e019_M1	Extracellular matrix organization	NA	REAC:R-HSA-1474244	NA	GO:0043062;GO:0045229	4053;2621;4681;59307;85450;55701;11078;7084;115908;64743;81603;5654;27352;1303;221184;79654;9902;3913;649;4054;5396;4313;3092;6604
72	M1	e019_M1	Mitochondrial translation termination	NA	REAC:R-HSA-5419276	NA	GO:0006412	401505;51649;121053;51234;84233;92259;388962;91942;51258;131118;51501;112495;339487;118487;150684;84661;51023;64928;54460;64979;84992;51241;11164;84191
73	M1	e019_M1	glycolytic process / Glycolysis / Gluconeogenesis / Gluconeogenesis	KEGG:00010	REAC:R-HSA-70263	GO:0006096	GO:0006091;GO:0009117;GO:0006082;GO:0005975	2950;1175;4831;81037;10383;5052;4282;5223;2821;10430;533;7086;6888;3939;7167;5230;11332;2023;51142;1460;664;10134;292;226
74	M1	e019_M1	negative regulation of G1/S transition of mitotic cell cycle	NA	NA	GO:2000134	GO:0050789	5311;55837;5494;1112;25949;27250;64750;51247;5934;5921;54741;5527;51185;22863;57181;6595;120;56034;472;5567;214;11215;10464;4781
77	M1	e019_M1	release of cytochrome c from mitochondria / Apoptosis / BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members	KEGG:04210	REAC:R-HSA-111453	GO:0001836	GO:0065009;GO:0007005;GO:0050789	10018;596;598;841;8797;572;843;10327;5872;824;83985;84876;2990;11035;3305;8737;581;1174;6461;92714;356;56834;638
79	M1	e019_M1	intermediate filament cytoskeleton organization / Formation of the cornified envelope	NA	REAC:R-HSA-6809371	GO:0045104	GO:0006996	79005;10919;11007;7004;80764;84726;9203;9502;84260;148223;3872;84310;84445;94121;150483;3866;4103;3856;2261;3853;3854;3880;3875
80	M1	e019_M1	RNA Polymerase I Promoter Opening	NA	REAC:R-HSA-73728	NA	GO:0065003	85236;55741;23387;3017;8334;128869;55245;4815;2017;399979;8349;3006;3012;8337;8343;8344;8345;8346;8347;8365;3013;8331;8357
81	M1	e019_M1	regulation of DNA recombination at telomere	NA	NA	GO:0072695	GO:0050789	5884;27229;10053;163;22909;10614;23450;57215;11212;5636;3550;55174;55707;9070;114926;1676;6619;54386;285343;7014;58490;85302;81790
82	M1	e019_M1	positive regulation of transcription elongation by RNA polymerase II	NA	NA	GO:0032968	GO:0050789	10001;55588;84246;9440;112950;10179;10363;55145;9442;51003;51780;54888;84146;91408;90390;59349;5195;80306;219771;219541;81857;9477
83	M1	e019_M1	tRNA modification	NA	NA	GO:0006400	GO:0006396;GO:0043412	91283;79707;8518;55006;84950;57470;5082;23119;9673;55833;55703;23466;11176;9903;54802;9686;7988;51759;359845;55182;57095;55140
85	M1	e019_M1	Endosomal Sorting Complex Required For Transport (ESCRT)	NA	REAC:R-HSA-917729	NA	GO:0006811	84641;10617;153339;57103;51527;2182;27032;28962;51528;57552;9525;8027;55858;10254;3685;51030;663;6646;26750;51136;8754;55500
87	M1	e019_M1	nitrobenzene metabolic process / Glutathione metabolism	KEGG:00480	NA	GO:0018916	GO:0006805;GO:0006725;GO:0006807	55556;6652;27102;51312;51260;493856;137682;11160;23587;94081;25879;154743;84513;286148;56898;144245;54495;2944;2946;2947;2948
88	M1	e019_M1	Glycolysis / Gluconeogenesis / Glycolysis	KEGG:00010	REAC:R-HSA-70171	NA	GO:0006091;GO:0009117;GO:0006082;GO:0005975	3098;53335;2026;10253;4651;5217;84058;5213;4628;5214;22927;23321;254863;84153;2824;230;55689;89927;23301;384;64919
90	M1	e019_M1	histone H2B ubiquitination / E3 ubiquitin ligases ubiquitinate target proteins	NA	REAC:R-HSA-8866654	GO:0033523	GO:0036211	8548;64089;79577;51616;25871;56254;84693;23774;583;5000;54826;8790;57120;1080;729082;123169;122786;23168;11228;9667;49854
92	M1	e019_M1	SMAC, XIAP-regulated apoptotic response	NA	REAC:R-HSA-111469	NA	NA	842;9921;3069;79016;1642;56616;84937;7335;27071;80344;6872;54812;114825;54764;285172;331;55917;85369;9648;317;8621
93	M1	e019_M1	synaptic vesicle transport along microtubule	NA	NA	GO:0099517	GO:0051641;GO:0048753;GO:0051640;GO:0006810	473;282991;51225;55081;23557;5423;10656;84708;984;11143;653121;80817;58500;84062;55330;79717;63915;80321;84455;80125;9025
94	M1	e019_M1	ECM-receptor interaction / Non-integrin membrane-ECM interactions	KEGG:04512	REAC:R-HSA-3000171	NA	NA	5937;4837;800;4071;7168;3693;3490;1292;55752;1490;2335;284119;7057;11030;64778;3915;857;2012;7045;858;1284
97	M1	e019_M1	mitochondrial gene expression / Mitochondrial translation elongation	NA	REAC:R-HSA-5389840	GO:0140053	GO:0006412	84319;11218;51602;30836;57129;494143;129401;84154;55173;64983;55660;84955;29979;54534;51645;87178;84916;91298;54931;113174
98	M1	e019_M1	mitochondrion organization / Mitochondrial translation elongation	NA	REAC:R-HSA-5389840	GO:0007005	NA	51253;51078;83443;51499;4716;140823;4715;154791;56655;26355;91582;27166;84316;4731;79763;219927;128240;64951;84279;51264
99	M1	e019_M1	epidermal growth factor receptor signaling pathway / EGFR tyrosine kinase inhibitor resistance / Negative regulation of MET activity	KEGG:01521	REAC:R-HSA-6807004	GO:0007173	GO:0050789	30011;143384;2064;5747;9529;1039;8853;1956;79647;867;4354;3909;2887;2065;23650;4233;2886;9564;3082
